TBLVER=MS;Table version; No message ; *
AXCOUL=Ug;Coulomb friction of additional axis [N]; No message ; *
AXFFC=Ud;Feedforward gain of additional axis [%]; No message ; *
AXMCUR=Ug;Rated current of additional axis motor [A]; No message ; *
ROBMASS=Mf;Mass of robot [kg]; No message ; *
AXRFCC=Mf;Correction coefficient of reaction force to additional axis; No message ; *
AXCLCC=Mf;Correction coefficient of current limit for additional axis; No message ; *
AXCOLFEC=Mf;Correction coefficient of friction estimate for additional axis; No message ; *
ARCH1S=Uf;Shape of ARCH1; No message ; *
ARCH2S=Uf;Shape of ARCH2; No message ; *
ARCH3S=Uf;Shape of ARCH3; No message ; *
ARCH4S=Uf;Shape of ARCH4; No message ; *
ARCH1T=Ud;Type of interpolation for ARCH1; No message ; *
ARCH2T=Ud;Type of interpolation for ARCH2; No message ; *
ARCH3T=Ud;Type of interpolation for ARCH3; No message ; *
ARCH4T=Ud;Type of interpolation for ARCH4; No message ; *
TJSPEC=Ud;Spec of tool jog for small RH type(0:-G5/1:G6-); No message ; *
MESNGL=Mr;Definition of singular point neighborhood(RL,AB,NF,other); No message ; *
CMPERR=Ud;Caution for CMP command (Enable=1/Disable=0); No message ; *
CMPFDTER=Md;Fdt check of CMP command (Enable=1/Disable=0); No message ; *
SPDOPT=Md;SPDOPT option (Enable=1/Disable=0); No message ; *
MSQAREA=Mf;SPDOPT area (inner radius,outer radius,radius of processing change); No message ; *
JOGPUSP=Md;Jog Opt.Ovrd Select SW (newer(1)/current(0)); No message ; *
MSQOVRDI=Mg;SPDOPT override (inner); No message ; *
MSQOVRDO=Mg;SPDOPT override (outer); No message ; *
PSP=Md;PSP mode(Not Use(0)/PSP(1)/PSP2(2)); No message ; *
PSPJ1DF=Mg;Permissible error of J1 angle (deg); No message ; *
MEWEIT=Mf;Load of bending compensation (using,min,max(kg),length of center of gravity(mm); No message ; *
MEBZOD=Md;Order of coefficient (Z); No message ; *
MEBZMN=Mg;Coefficient of bending compensation (Z:min); No message ; *
MEBZMX=Mg;Coefficient of bending compensation (Z:max); No message ; *
MEBBOD=Md;Order of coefficient (B); No message ; *
MEBBMN=Mg;Coefficient of bending compensation (B:min); No message ; *
MEBBMX=Mg;Coefficient of bending compensation (B:max); No message ; *
LDMPGN1=Md;(M_LDM=2) PGN1; No message ; *
LDMVGN1=Md;(M_LDM=2) VGN1; No message ; *
LDMJFK1=Ml;(M_LDM=2) Filter type (Joint); No message ; *
LDMJFT1=Mf;(M_LDM=2) Filter length [ms](Joint); No message ; *
LDMJFL1=Mf;(M_LDM=2) Period 1 of Filter [ms](Joint); No message ; *
LDMJFW1=Mf;(M_LDM=2) Weight of period 1 (Joint); No message ; *
LDMJFE1=Mf;(M_LDM=2) End of filter (Joint); No message ; *
LDMPFK1=Ml;(M_LDM=2) Filter type (Pose); No message ; *
LDMPFT1=Mf;(M_LDM=2) Filter length [ms](Pose); No message ; *
LDMPFL1=Mf;(M_LDM=2) Period 1 of Filter [ms](Pose); No message ; *
LDMPFW1=Mf;(M_LDM=2) Weight of period 1 (Pose); No message ; *
LDMPFE1=Mf;(M_LDM=2) End of filter (Pose); No message ; *
LDMPGN2=Md;(M_LDM=3) PGN1; No message ; *
LDMVGN2=Md;(M_LDM=3) VGN1; No message ; *
LDMJFK2=Ml;(M_LDM=3) Filter type (Joint); No message ; *
LDMJFT2=Mf;(M_LDM=3) Filter length [ms](Joint); No message ; *
LDMJFL2=Mf;(M_LDM=3) Period 1 of Filter [ms](Joint); No message ; *
LDMJFW2=Mf;(M_LDM=3) Weight of period 1 (Joint); No message ; *
LDMJFE2=Mf;(M_LDM=3) End of filter (Joint); No message ; *
LDMPFK2=Ml;(M_LDM=3) Filter type (Pose); No message ; *
LDMPFT2=Mf;(M_LDM=3) Filter length [ms](Pose); No message ; *
LDMPFL2=Mf;(M_LDM=3) Period 1 of Filter [ms](Pose); No message ; *
LDMPFW2=Mf;(M_LDM=3) Weight of period 1 (Pose); No message ; *
LDMPFE2=Mf;(M_LDM=3) End of filter (Pose); No message ; *
HNDT=Ud;Delay time of hand open/close (+C,-C,+B,-B,+A,-A,+Z,-Z,)[*0.1sec]; No message ; *
PLTCTYPE=Md;Type of circular arc PLT (0:Equivalent rot/1:Even div/-1:No exe); No message ; *
MEADJAMD=Mf;Modification coefficients of OADL [for MEGRMI](No.1,No.2); No message ; *
MEGRMI=Mg;Allowance moment of Decelerator(Nm); No message ; *
MEXDTL=Ug;Tool coordinate data for repairing positions tool; No message ; *
MEXDTL1=Ug;Tool coordinate data1 for repairing positions tool; No message ; *
MEXDTL2=Ug;Tool coordinate data2 for repairing positions tool; No message ; *
MEXDTL3=Ug;Tool coordinate data3 for repairing positions tool; No message ; *
MEXDTL4=Ug;Tool coordinate data4 for repairing positions tool; No message ; *
MEXDTL5=Ug;Tool coordinate data5 for repairing positions tool; No message ; *
MEXDTL6=Ug;Tool coordinate data6 for repairing positions tool; No message ; *
MEXDTL7=Ug;Tool coordinate data7 for repairing positions tool; No message ; *
MEXDTL8=Ug;Tool coordinate data8 for repairing positions tool; No message ; *
MEXDTL9=Ug;Tool coordinate data9 for repairing positions tool; No message ; *
MEXDTL10=Ug;Tool coordinate data10 for repairing positions tool; No message ; *
MEXDTL11=Ug;Tool coordinate data11 for repairing positions tool; No message ; *
MEXDTL12=Ug;Tool coordinate data12 for repairing positions tool; No message ; *
MEXDTL13=Ug;Tool coordinate data13 for repairing positions tool; No message ; *
MEXDTL14=Ug;Tool coordinate data14 for repairing positions tool; No message ; *
MEXDTL15=Ug;Tool coordinate data15 for repairing positions tool; No message ; *
MEXDTL16=Ug;Tool coordinate data16 for repairing positions tool; No message ; *
MEXDBS=Ug;Base coordinate data for repairing positions tool; No message ; *
LDGVCPST=Mg;Gravity correction value; No message ; *
LDTQCPST=Mg;Torque constant correction value; No message ; *
LDSMPL=Md;Number of samples(necessity at low speed,necessity at high speed,correction value); No message ; *
LDFILL=Mf;Moving average filter for low speed; No message ; *
LDFILH=Mf;Moving average filter for high speed; No message ; *
LDTHLD=Mg;Threshold(coefficient,vel[rad/s],vel[mm/s],acc[rad/s^2],acc[mm/s^2]); No message ; *
LDTRGAX=Mx;Execution axis(lower 8bits=low speed,upper 8bits=high speed); No message ; *
LDLMTL=Md;Limitation at low-speed(Movement(deg),Movement(mm),OVRD [lower](%),OVRD [upper](%)); No message ; *
LDLMTH=Md;Limitation at high-speed(Movement(deg),Movement(mm),OVRD [lower](%),OVRD [upper](%)); No message ; *
MFENA=Ud;Maintenance forecast (effective=1/invalidity=0); No message ; *
MFINTVL=Ud;Sampling level(1-5) and forecast interval(1-24 Hr); No message ; *
MFREPO=Ud;Warning generation and signal output for M.F.(effective=1/invalidity=0); No message ; *
MFWRNDAY=Ud;Warning generation day for maintenance forecast; No message ; *
MFOPTIME=Uf;Operating time each day; No message ; *
MFAXIS=Mx;Target axis of maintenance forecast; No message ; *
MFAXACT=My;Target axis of maintenance forecast #2; No message ; *
MFAXBSS=Mx;Axis of ball screw spline; No message ; *
MFPROCIT=Md;Process interval(torque calc., pre-calc., temp.calc., friction calc.); No message ; *
MFACCAVE=Md;Process interval(accumulation of average torque & rotation (min)); No message ; *
MFLGVGRS=Ml;Design longevity of grease (hour); No message ; *
MFLGVBLT=Ml;Design longevity of belt (hour); No message ; *
MFLGVDCL=Ml;Design longevity of decelerator (hour); No message ; *
MFLGVBSS=Ml;Amount of movement of grease replenishment (m); No message ; *
MFRMNTIM=Md;Method of calculating the remainder time (design value=1/relative=0); No message ; *
MFUSEPLS=Md;Pulse data used by processing (command=1/feedback=0); No message ; *
MFSAFECF=Mf;Safety coefficient; No message ; *
MFDCTR=Mg;Ratings load torque of decelerator (Nm); No message ; *
MFDCTRMX=Mg;Permissible value of average load torque (Nm); No message ; *
MFDCNR=Md;Rated speed of decelerator (rpm); No message ; *
MFDCL10=Ml;L10-longevity of decelerator (hour); No message ; *
MFTPRVC1=Mg;Coefficient #1 of expression for temp.of grease - exchange rotation count; No message ; *
MFTPRVC2=Mg;Coefficient #2 of expression for temp.of grease - exchange rotation count; No message ; *
MFTEMP=Mf;Temperature setting(reference, lower limit, upper limit)[centigrade]; No message ; *
MFREFREV=Md;Reference speed used by temperature presumption (rpm); No message ; *
MFFRTPC1=Mg;Coefficient #1 of expression for friction - temperature of grease; No message ; *
MFFRTPC2=Mg;Coefficient #2 of expression for friction - temperature of grease; No message ; *
MFFRTPC3=Mg;Coefficient #3 of expression for friction - temperature of grease; No message ; *
MFBTENSC=Mg;Coefficient to calculate average tension of belt; No message ; *
MFPLREVC=Mg;Coefficient to calculate average rotational speed of pooley; No message ; *
MFBTNSC1=Mg;Coefficient #1 to calculate standard tension of belt; No message ; *
MFBTNSC2=Mg;Coefficient #2 to calculate standard tension of belt; No message ; *
MFBTNSCP=Mg;Modification coefficient to calculate standard tension of belt; No message ; *
MFBWNDC1=Mg;Coefficient #1 to calculate number of windings of belt; No message ; *
MFBWNDC2=Mg;Coefficient #2 to calculate number of windings of belt; No message ; *
MFBWNDC3=Mg;Coefficient #3 to calculate number of windings of belt; No message ; *
MFBWNDC4=Mg;Coefficient #4 to calculate number of windings of belt; No message ; *
MFBLTNT=Md;Number of teeth of belt; No message ; *
MFPLNT=Md;Number of teeth of pooley; No message ; *
MFFLTQCL=Mf;Filter parameter of torque in collision detection processing; No message ; *
MFFLTQ=Mf;Filter parameter of torque; No message ; *
MFFLTQFR=Mf;Filter parameter of friction presumption; No message ; *
MFFLVL=Mf;Filter parameter of speed; No message ; *
MFFLTEMP=Mf;Filter parameter of temperature presumption; No message ; *
MFFCADJ=Mf;Adjustment value of forecast; No message ; *
LWSEP=Mf;Delimitation weight of filter length(kg); No message ; *
LWFLJL1=Mf;Joint, delimitaion weight1 of filter length(ms); No message ; *
LWFLJL2=Mf;Joint, delimitaion weight2 of filter length(ms); No message ; *
LWFLJL3=Mf;Joint, delimitaion weight3 of filter length(ms); No message ; *
LWFLJL4=Mf;Joint, delimitaion weight4 of filter length(ms); No message ; *
LWFLJL5=Mf;Joint, delimitaion weight5 of filter length(ms); No message ; *
LWFLJL6=Mf;Joint, delimitaion weight6 of filter length(ms); No message ; *
LWFLJWL1=Mf;Joint, delimitaion weight1 of filter window length(ms); No message ; *
LWFLJWL2=Mf;Joint, delimitaion weight2 of filter window length(ms); No message ; *
LWFLJWL3=Mf;Joint, delimitaion weight3 of filter window length(ms); No message ; *
LWFLJWL4=Mf;Joint, delimitaion weight4 of filter window length(ms); No message ; *
LWFLJWL5=Mf;Joint, delimitaion weight5 of filter window length(ms); No message ; *
LWFLJWL6=Mf;Joint, delimitaion weight6 of filter window length(ms); No message ; *
LWFLJWH1=Mf;Joint, delimitaion weight1 of filter window height; No message ; *
LWFLJWH2=Mf;Joint, delimitaion weight2 of filter window height; No message ; *
LWFLJWH3=Mf;Joint, delimitaion weight3 of filter window height; No message ; *
LWFLJWH4=Mf;Joint, delimitaion weight4 of filter window height; No message ; *
LWFLJWH5=Mf;Joint, delimitaion weight5 of filter window height; No message ; *
LWFLJWH6=Mf;Joint, delimitaion weight6 of filter window height; No message ; *
LWFLPL1=Mf;pose,  delimitaion weight1 of filter length(ms); No message ; *
LWFLPL2=Mf;pose,  delimitaion weight2 of filter length(ms); No message ; *
LWFLPL3=Mf;pose,  delimitaion weight3 of filter length(ms); No message ; *
LWFLPL4=Mf;pose,  delimitaion weight4 of filter length(ms); No message ; *
LWFLPL5=Mf;pose,  delimitaion weight5 of filter length(ms); No message ; *
LWFLPL6=Mf;pose,  delimitaion weight6 of filter length(ms); No message ; *
LWFLPWL1=Mf;pose, delimitaion weight1 of filter window length(ms); No message ; *
LWFLPWL2=Mf;pose, delimitaion weight2 of filter window length(ms); No message ; *
LWFLPWL3=Mf;pose, delimitaion weight3 of filter window length(ms); No message ; *
LWFLPWL4=Mf;pose, delimitaion weight4 of filter window length(ms); No message ; *
LWFLPWL5=Mf;pose, delimitaion weight5 of filter window length(ms); No message ; *
LWFLPWL6=Mf;pose, delimitaion weight6 of filter window length(ms); No message ; *
LWFLPWH1=Mf;pose, delimitaion weight1 of filter window height; No message ; *
LWFLPWH2=Mf;pose, delimitaion weight2 of filter window height; No message ; *
LWFLPWH3=Mf;pose, delimitaion weight3 of filter window height; No message ; *
LWFLPWH4=Mf;pose, delimitaion weight4 of filter window height; No message ; *
LWFLPWH5=Mf;pose, delimitaion weight5 of filter window height; No message ; *
LWFLPWH6=Mf;pose, delimitaion weight6 of filter window height; No message ; *
WUPENA=Ud;Warm up mode (1=enable/0=disable); No message ; *
WUPAXIS=Ux;Object axis of warm up mode; No message ; *
WUPTIME=Uf;Control time of warm up mode (effective time, restart time)[min]; No message ; *
WUPOVRD=Ud;Warm up override (initial value, ratio at time of constant value)[%]; No message ; *
WUPREV=Mf;Judgment value of joint movement [rpm]; No message ; *
WUPODAXS=Mx;Object axis of excessive error margin changing; No message ; *
WUPODSET=Mf;Setting for excessive error margin changing (time[sec], magnification); No message ; *
NMOPTGFN=Mx;Function of gain adjustment; No message ; *
NMOPTGAX=Mx;Axis for gain adjustment; No message ; *
MELNKL1=Mf;Length of link #1(X,Y,Z)[mm]; No message ; *
MELNKL2=Mf;Length of link #2(X,Y,Z)[mm]; No message ; *
MELNKL3=Mf;Length of link #3(X,Y,Z)[mm]; No message ; *
MELNKL4=Mf;Length of link #4(X,Y,Z)[mm]; No message ; *
MELNKL5=Mf;Length of link #5(X,Y,Z)[mm]; No message ; *
MELNKL6=Mf;Length of link #6(X,Y,Z)[mm]; No message ; *
MELNKL7=Mf;Length of link #7(X,Y,Z)[mm]; No message ; *
MELNKL8=Mf;Length of link #8(X,Y,Z)[mm]; No message ; *
NMOPTGC1=Sg;Adjustment coefficient of velocity filter gain for MvTune 1 (0.01-1.00); No message ; *
NMQOPGC1=Sg;Adjustment coefficient of velocity filter gain for MvTune 2 (0.01-1.00); No message ; *
NMHOPGC1=Sg;Adjustment coefficient of velocity filter gain for MvTune 3 (0.01-1.00); No message ; *
NMOPTLT1=Sf;Minimum and maximum value of velocity filter gain; No message ; *
NMOPTGC2=Sg;Adjustment coefficient of model loop gain for MvTune 1 (0.01-1.00); No message ; *
NMQOPGC2=Sg;Adjustment coefficient of model loop gain for MvTune 2 (0.01-1.00); No message ; *
NMHOPGC2=Sg;Adjustment coefficient of model loop gain for MvTune 3 (0.01-1.00); No message ; *
NMOPTLT2=Sf;Minimum and maximum value of model loop gain; No message ; *
NMOPTPOS=Mf;Standard position of resonance frequency cal.; No message ; *
NMOPTAL=Mf;Minimum and maximum value of OVRD correction (for AUTO:0.5-1.5); No message ; *
NMOPTALJ=Mf;Minimum and maximum value of OVRD correction (for JOG:0.5-1.5); No message ; *
PG1=Uf;Model loop gain; No message ; *
MEELMI=Mg;End link inertia [kgf mm s^2]; No message ; *
NMOTGBCP=Mf;Standard value of length calculation of ball screw[mm]; No message ; *
NMOTGBSC=Mg;Calculation coefficient of spring constant of ball screw[N m^2]; No message ; *
MEMT1STI=Mg;Total inertia of motor first side [10^-4 kg m^2]; No message ; *
DYNADIVN=Md;Dynamics delta dividing number; No message ; *
NMOPTSLC=Mg;Coefficient of speed limit for gain adjustment; No message ; *
MVTUNE1=Md;Setting of MvTune 1(Oadl, OPTG, Prec); No message ; *
MVTUNE2=Md;Setting of MvTune 2(Oadl, OPTG, Prec); No message ; *
MVTUNE3=Md;Setting of MvTune 3(Oadl, OPTG, Prec); No message ; *
MVTUNE4=Md;Setting of MvTune 4(Oadl, OPTG, Prec); No message ; *
VFCHGPRI=Md;Priority of V-Filter changing process (1-99); No message ; *
VFRSTMD=Ud;Reset mode of the velocity filter (1=newly/0=previous); No message ; *
FSPJOGMD=Md;Jog mode of passage of a singular point(disable(0)/enable(1)); No message ; *
FSPSFLG=Mx;Structural flag for passage of a singular point; No message ; *
FSPAREA=Mr;Definition of singular point area for passage of a singular point(RL,AB,NF,other); No message ; *
FSPARSCL=Mf;Changing rate of singular point area(RL,AB,NF,other); No message ; *
FSPVTHD=Mf;Speed regulations value[%]; No message ; *
FSPATHD=Mf;Acceleration regulations value[%]; No message ; *
FSPVTHDJ=Mf;Speed regulations value (Jog)[%]; No message ; *
FSPATHDJ=Mf;Acceleration regulations value (Jog)[%]; No message ; *
FSPVCSF=Mf;Scaling factor of speed correction; No message ; *
FSPVCSFJ=Mf;Scaling factor of speed correction (Jog); No message ; *
FSPJOGFL=Mf;Scaling factor of jog filter; No message ; *
FSPFUNC=Mx;Function switch for passage of a singular point; No message ; *
FSPACHK=Mf;Acceleration threshold[%]; No message ; *
FSPVLOW=Mf;Minimum value of speed correction[%]; No message ; *
MEXBSNO=Ud;Base coordinate Number; No message ; *
EBATCAPA=Mf;Total capacity of batteries for encoders(mAh); No message ; *
EBATCONS=Mg;Consumption current of batteries for encoders (power off, power on) (mAh); No message ; *
FINESPEC=Ux;Specification of reach confirmation command Fine; No message ; *
MHENA=Md;Multi-Hand Enable/Disable = 1/0; No message ; *
MHB1TYPE=Us;Type name of Multi-Hand Base 1; No message ; *
MHB2TYPE=Us;Type name of Multi-Hand Base 2; No message ; *
MHB3TYPE=Us;Type name of Multi-Hand Base 3; No message ; *
MHB4TYPE=Us;Type name of Multi-Hand Base 4; No message ; *
MHB5TYPE=Us;Type name of Multi-Hand Base 5; No message ; *
MHB6TYPE=Us;Type name of Multi-Hand Base 6; No message ; *
MHB7TYPE=Us;Type name of Multi-Hand Base 7; No message ; *
MHB8TYPE=Us;Type name of Multi-Hand Base 8; No message ; *
MHB1HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 1; No message ; *
MHB1HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 1; No message ; *
MHB1HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 1; No message ; *
MHB1HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 1; No message ; *
MHB2HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 2; No message ; *
MHB2HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 2; No message ; *
MHB2HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 2; No message ; *
MHB2HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 2; No message ; *
MHB3HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 3; No message ; *
MHB3HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 3; No message ; *
MHB3HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 3; No message ; *
MHB3HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 3; No message ; *
MHB4HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 4; No message ; *
MHB4HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 4; No message ; *
MHB4HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 4; No message ; *
MHB4HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 4; No message ; *
MHB5HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 5; No message ; *
MHB5HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 5; No message ; *
MHB5HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 5; No message ; *
MHB5HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 5; No message ; *
MHB6HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 6; No message ; *
MHB6HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 6; No message ; *
MHB6HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 6; No message ; *
MHB6HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 6; No message ; *
MHB7HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 7; No message ; *
MHB7HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 7; No message ; *
MHB7HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 7; No message ; *
MHB7HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 7; No message ; *
MHB8HC1=Uf;Hand 1 standard coordinates of Multi-Hand Base 8; No message ; *
MHB8HC2=Uf;Hand 2 standard coordinates of Multi-Hand Base 8; No message ; *
MHB8HC3=Uf;Hand 3 standard coordinates of Multi-Hand Base 8; No message ; *
MHB8HC4=Uf;Hand 4 standard coordinates of Multi-Hand Base 8; No message ; *
CAV=Ud;Collision avoidance (Use propriety,Init. state(RUN),Init. state(JOG)); No message ; *
SLPPSENA=Md;Preliminary Stop function of SLP (1:Active, 0:Diactive); No message ; *
CAVKDA1=Ud;Collision avoidance model for robot arm 1 (Attach arms,Model type); No message ; *
CAVKDA2=Ud;Collision avoidance model for robot arm 2 (Attach arms,Model type); No message ; *
CAVKDA3=Ud;Collision avoidance model for robot arm 3 (Attach arms,Model type); No message ; *
CAVKDA4=Ud;Collision avoidance model for robot arm 4 (Attach arms,Model type); No message ; *
CAVKDA5=Ud;Collision avoidance model for robot arm 5 (Attach arms,Model type); No message ; *
CAVKDA6=Ud;Collision avoidance model for robot arm 6 (Attach arms,Model type); No message ; *
CAVKDA7=Ud;Collision avoidance model for robot arm 7 (Attach arms,Model type); No message ; *
CAVKDA8=Ud;Collision avoidance model for robot arm 8 (Attach arms,Model type); No message ; *
CAVPSA1=Uf;Collision avoidance attach position for robot arm 1 (X,Y,Z,A,B,C); No message ; *
CAVPSA2=Uf;Collision avoidance attach position for robot arm 2 (X,Y,Z,A,B,C); No message ; *
CAVPSA3=Uf;Collision avoidance attach position for robot arm 3 (X,Y,Z,A,B,C); No message ; *
CAVPSA4=Uf;Collision avoidance attach position for robot arm 4 (X,Y,Z,A,B,C); No message ; *
CAVPSA5=Uf;Collision avoidance attach position for robot arm 5 (X,Y,Z,A,B,C); No message ; *
CAVPSA6=Uf;Collision avoidance attach position for robot arm 6 (X,Y,Z,A,B,C); No message ; *
CAVPSA7=Uf;Collision avoidance attach position for robot arm 7 (X,Y,Z,A,B,C); No message ; *
CAVPSA8=Uf;Collision avoidance attach position for robot arm 8 (X,Y,Z,A,B,C); No message ; *
CAVSZA1=Uf;Collision avoidance size for robot arm 1 (H/R,L,W); No message ; *
CAVSZA2=Uf;Collision avoidance size for robot arm 2 (H/R,L,W); No message ; *
CAVSZA3=Uf;Collision avoidance size for robot arm 3 (H/R,L,W); No message ; *
CAVSZA4=Uf;Collision avoidance size for robot arm 4 (H/R,L,W); No message ; *
CAVSZA5=Uf;Collision avoidance size for robot arm 5 (H/R,L,W); No message ; *
CAVSZA6=Uf;Collision avoidance size for robot arm 6 (H/R,L,W); No message ; *
CAVSZA7=Uf;Collision avoidance size for robot arm 7 (H/R,L,W); No message ; *
CAVSZA8=Uf;Collision avoidance size for robot arm 8 (H/R,L,W); No message ; *
CAVSCA1=Ud;Collision avoidance enable for robot arm 1 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA2=Ud;Collision avoidance enable for robot arm 2 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA3=Ud;Collision avoidance enable for robot arm 3 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA4=Ud;Collision avoidance enable for robot arm 4 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA5=Ud;Collision avoidance enable for robot arm 5 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA6=Ud;Collision avoidance enable for robot arm 6 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA7=Ud;Collision avoidance enable for robot arm 7 (Enable/Disable,Temp,Self collision avoidance); No message ; *
CAVSCA8=Ud;Collision avoidance enable for robot arm 8 (Enable/Disable,Temp,Self collision avoidance); No message ; *
RBCORD=Uf;Common coordinates for Collision avoidance (X,Y,Z,A,B,C); No message ; *
CAVAXJNO=Ud;Additional axis number (Run axis) checked by collision avoidance (ON/OFF = 7or8/0); No message ; *
SRVSIM=Ux;Servo Simulation Function; No message ; *
CORELOSS=Mf;Motor equivalent core-loss resistance [ohm]; No message ; *
CNVTYPE=Mx;Converter type; No message ; *
THWNGENC=Ud;Threshold of warning occurrence of encoder data error; No message ; *
LDESTHND=Mg;Hand data estimation result; No message ; *
LDESTWRK=Mg;Workpiece data estimation result; No message ; *
LDESTJS1=Mg;Joint type data for hand data estimation (starting point); No message ; *
LDESTJE1=Mg;Joint type data for hand data estimation (end point 1); No message ; *
LDESTJE2=Mg;Joint type data for hand data estimation (end point 2); No message ; *
LDESTCHK=Md;Use right or wrong of hand data estimation; No message ; *
LDESTDBG=Mx;Setting of hand data estimation; No message ; *
LDESTHNO=Md;Hand condition no. specified by workpiece data estimation; No message ; *
LDESTTYP=Md;The type of hand data estimation; No message ; *
LDESTV01=Md;The type and the override of hand data estimation without mass; No message ; *
LDESTV02=Md;The type and the override of hand data estimation with mass; No message ; *
LDESTV11=Md;The type and the override of workpiece data estimation without mass; No message ; *
LDESTV12=Md;The type and the override of workpiece data estimation with mass; No message ; *
LDELNKL3=Mf;Length of link #3 for hand data estimation (X,Y,Z)[mm]; No message ; *
LDELNKL4=Mf;Length of link #4 for hand data estimation (X,Y,Z)[mm]; No message ; *
LDELNKL5=Mf;Length of link #5 for hand data estimation (X,Y,Z)[mm]; No message ; *
DYNASPEC=Mx;Specification of dynamics calculation; No message ; *

